City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Hilo,US,88.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
7,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Hambantota,LK,77.79,overcast clouds,6.1241,81.1185,Bungalow 63
10,Butaritari,KI,82.22,broken clouds,3.0707,172.7902,Isles Sunset Lodge
14,Faanui,PF,77.18,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
20,Hithadhoo,MV,81.86,overcast clouds,-0.6,73.0833,Scoop Guest House
21,Marsa Matruh,EG,77.2,few clouds,31.3525,27.2453,Beau Site
22,Nha Trang,VN,78.8,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
24,Albany,US,86.65,broken clouds,42.6001,-73.9662,
28,Kavieng,PG,83.19,broken clouds,-2.5744,150.7967,Nusa Island Retreat
29,Tuktoyaktuk,CA,77.0,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
30,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
31,Livramento,BR,84.87,few clouds,-3.0254,-60.1803,Refúgio Samauma
39,Shingu,JP,81.52,heavy intensity rain,33.7333,135.9833,Shingu UI Hotel
40,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
41,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
42,Kapaa,US,83.48,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
53,Adre,TD,75.74,scattered clouds,13.4667,22.2,
56,Jamestown,US,78.39,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
61,Dakar,SN,78.93,few clouds,14.6937,-17.4441,Novotel Dakar
67,Guerrero Negro,MX,76.12,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
79,Atuona,PF,77.47,scattered clouds,-9.8,-139.0333,Villa Enata
81,Sao Felix Do Xingu,BR,82.38,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
82,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
83,Barcelona,ES,79.32,clear sky,41.3888,2.159,Axel Hotel Barcelona
86,Lazaro Cardenas,MX,84.51,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
89,Poum,NC,76.62,few clouds,-20.2333,164.0167,
90,Kamphaeng Phet,TH,75.99,overcast clouds,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
94,Suluq,LY,77.81,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
98,Morros,BR,81.73,overcast clouds,-9.4467,-46.3003,
101,Tessalit,ML,88.86,overcast clouds,20.1986,1.0114,
106,La Crosse,US,87.73,clear sky,43.8014,-91.2396,Holiday Inn & Suites La Crosse - Downtown
107,Santa Isabel Do Rio Negro,BR,76.19,scattered clouds,-0.4139,-65.0192,Hotel GSA
112,Bubaque,GW,79.03,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
113,Waingapu,ID,75.11,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
116,Port Blair,IN,80.64,very heavy rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
119,Traverse City,US,86.11,scattered clouds,44.7631,-85.6206,Bayshore Resort
121,Bethel,US,84.56,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
122,Aquiraz,BR,80.19,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
125,Umm Lajj,SA,87.75,scattered clouds,25.0213,37.2685,Moon light Furnished Units
126,Ancona,IT,80.67,clear sky,43.55,13.1667,Casa Vandina - B&B
143,Catuday,PH,79.02,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
146,Kulhudhuffushi,MV,80.08,overcast clouds,6.6221,73.07,Haajy Guest House 1
153,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
155,Goderich,CA,80.92,clear sky,43.7501,-81.7165,Harmony Inn
157,Gizo,SB,83.75,broken clouds,-8.103,156.8419,Imagination Island
160,Mantua,IT,85.24,few clouds,45.1667,10.7833,Hotel la Favorita
163,Santa Luzia,BR,79.7,clear sky,-19.7697,-43.8514,Pousada Chao Earth
166,Dwarka,IN,81.25,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
169,Surin,TH,79.0,overcast clouds,14.8818,103.4936,One Fu Hotel
170,Balabac,PH,79.25,moderate rain,7.9868,117.0645,Batalla’s Lodging House
173,Jalu,LY,83.8,clear sky,29.0331,21.5482,صاحبة الفخامة
178,Pingxiang,CN,83.01,broken clouds,27.6167,113.85,Haiyuntian Hotel
182,Middletown,US,83.07,broken clouds,39.5151,-84.3983,Center of Hope for Women and Children
183,Lorengau,PG,82.94,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
190,Sao Geraldo Do Araguaia,BR,80.38,broken clouds,-6.4006,-48.555,Hotel Por do Sol
194,Artyom,AZ,80.74,broken clouds,40.4723,50.333,Pir hos
195,Westport,US,85.82,clear sky,41.1415,-73.3579,The Westport Inn
197,Bocaiuva,BR,76.71,clear sky,-17.1078,-43.815,Hotel Maxim's
200,Fort Nelson,CA,76.59,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
202,Mankera,PK,89.78,broken clouds,31.3866,71.4407,Haider Wood Supplier
218,Auki,SB,87.1,overcast clouds,-8.7676,160.7034,Auki Motel
224,Chabahar,IR,80.2,broken clouds,25.2919,60.643,هتل گدروشیا
226,Marzuq,YE,80.35,broken clouds,14.4,46.4667,
227,Palmas,BR,85.87,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
231,Altamont,US,88.9,haze,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
233,Victoria,HK,82.96,overcast clouds,22.2855,114.1577,Mini Central
238,Kavaratti,IN,80.29,moderate rain,10.5669,72.642,Green leaf
244,Cueto,CU,78.89,broken clouds,20.6439,-75.9356,
252,Makakilo City,US,83.95,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
253,Celestun,MX,83.64,few clouds,20.8667,-90.4,Posada Lilia
255,Xacmaz,AZ,75.42,overcast clouds,41.4635,48.806,Ulduz Hotel
256,Ingham,US,83.82,scattered clouds,42.6,-84.3833,Sunset Mobile Home Park
257,Nakamura,JP,86.4,few clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
259,Dublin,US,86.02,clear sky,37.7021,-121.9358,Larkspur Landing Pleasanton
260,Sola,VU,80.96,scattered clouds,-13.8833,167.55,Leumerus Bungalows
262,Yumen,CN,76.57,overcast clouds,40.2833,97.2,
263,Sibolga,ID,75.61,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
266,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
267,Abu Samrah,SY,81.93,clear sky,35.3029,37.1841,
268,Seoul,KR,83.77,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
269,Moa,CU,80.11,overcast clouds,20.6569,-74.9403,Carmen
272,Marathon,US,83.73,clear sky,44.9,-89.7668,
274,San Quintin,MX,75.34,clear sky,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
275,Lagos,NG,75.52,overcast clouds,6.5833,3.75,
276,Darnah,LY,79.0,clear sky,32.767,22.6367,فندق الفردوس
280,Kupang,ID,76.87,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
282,Moose Factory,CA,77.0,overcast clouds,51.2585,-80.6094,Cree Village Eco Lodge
284,Puerto Carreno,CO,84.18,broken clouds,6.189,-67.4859,Casa Hotel Victoria
285,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
287,Dingle,PH,79.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
289,Roma,US,80.96,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
291,Deori Khas,IN,77.67,broken clouds,23.4,79.0167,SAMARPAD COMPUTER DEORI
292,Manggar,ID,79.45,overcast clouds,-2.8833,108.2667,Guest Hotel
299,Luwuk,ID,75.94,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
301,Edd,ER,89.22,light rain,13.9297,41.6925,
306,Avera,US,85.37,overcast clouds,33.194,-82.5271,
313,Shangqiu,CN,85.75,clear sky,34.45,115.65,Thank Inn Chain Hotel henan shangqiu railway station ticket shop
317,Ixtapa,MX,85.23,broken clouds,20.7,-105.2,hotel la terminal
321,Garden City,US,84.15,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
322,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
323,Alexandria,EG,75.74,clear sky,31.2156,29.9553,Royal Crown Hotel
324,Buchanan,LR,75.4,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
327,Gazojak,TM,76.33,clear sky,41.1875,61.4036,
328,Nantucket,US,82.45,few clouds,41.2835,-70.0995,Jared Coffin House
329,Shenzhen,CN,82.85,overcast clouds,22.5455,114.0683,Grand Skylight
332,Crevenicu,RO,79.0,scattered clouds,44.2408,25.5886,Hotel la MANAE
334,Hamilton,US,82.35,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
337,Sao Goncalo Do Amarante,BR,80.13,clear sky,-3.6072,-38.9683,Sunshine Inn
340,Ziniare,BF,78.84,overcast clouds,12.5822,-1.2983,Privilège Hôtel de Ziniaré
343,Bud,US,82.9,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
344,Ranong,TH,78.73,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
345,Udalguri,IN,77.85,broken clouds,26.7667,92.1333,TREBLA
348,Kathu,TH,82.22,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
349,Pak Phanang,TH,82.42,overcast clouds,8.3511,100.202,Green Park Inn Hotel
350,Tianpeng,CN,81.72,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
352,Matay,EG,80.82,scattered clouds,28.419,30.7792,Nag Aespen
353,Wahiawa,US,82.15,overcast clouds,21.5028,-158.0236,The Inn At Schofield
355,Tual,ID,79.36,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
358,Cartagena,CO,82.02,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
359,Lander,US,82.8,scattered clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
362,Katsuura,JP,76.3,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
363,Matara,LK,76.44,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
364,Oum Hadjer,TD,77.74,overcast clouds,13.2954,19.6966,
373,Eyl,SO,76.19,clear sky,7.9803,49.8164,Amiin Hotel
374,Sao Filipe,CV,77.58,scattered clouds,14.8961,-24.4956,Hotel Xaguate
376,Kalmunai,LK,77.11,overcast clouds,7.4167,81.8167,VS Villa
382,Tautira,PF,75.97,light rain,-17.7333,-149.15,Pension Oaoa
386,Sabang,ID,81.95,overcast clouds,5.8933,95.3214,Hotel Citra
388,Coos Bay,US,79.32,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
391,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
392,Surt,LY,80.71,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
395,Zhangye,CN,77.5,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
396,Pihuamo,MX,77.88,overcast clouds,19.2499,-103.3828,Hotel Primavera
398,Misratah,LY,80.69,clear sky,32.3754,15.0925,Almasa Hotel
400,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
401,Fiumicino,IT,81.63,clear sky,41.7675,12.2291,Hotel Al Porticciolo
403,San Jose,US,87.85,clear sky,37.3394,-121.895,The Westin San Jose
406,Moindou,NC,79.0,clear sky,-21.6924,165.677,Equi-lodge de Moindou
409,Manzil Salim,TN,76.8,clear sky,35.8567,8.4765,mohamed ben khlil omri
410,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
411,Dongsheng,CN,77.0,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
414,Calvia,ES,80.96,few clouds,39.5657,2.5062,Castell Son Claret
415,Nalut,LY,81.84,clear sky,30.3333,10.85,
416,Mabaruma,GY,75.6,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
417,Corinth,GR,79.9,clear sky,37.9407,22.9573,Ephira Hotel
418,Khomeyn,IR,77.09,clear sky,33.6423,50.0789,فروشگاه رنگ و ابزار عصاری
419,Akyab,MM,80.06,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
422,Portobelo,PA,77.95,overcast clouds,9.55,-79.65,Scuba Portobelo
424,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
425,Junagarh,IN,76.93,overcast clouds,19.8667,82.9333,Hotel Swagat
427,Ziyang,CN,83.34,overcast clouds,29.2497,117.8547,Wuyuan Great Wall Hotel
428,Lompoc,US,83.01,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
429,Carcassonne,FR,80.22,clear sky,43.25,2.1667,Domaine Les Magasins
432,Nagato,JP,84.99,broken clouds,34.3833,131.2,いそう庵
433,Port Arthur,CN,84.42,few clouds,38.8,121.2667,Friendship Hotel
434,Portland,US,85.66,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
437,Aripuana,BR,82.2,overcast clouds,-9.1667,-60.6333,
441,Ahuimanu,US,81.75,few clouds,21.4447,-157.8378,Paradise Bay Resort
446,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
447,Palauig,PH,78.58,moderate rain,15.435,119.9045,Villa Raphael Resort
448,Bay City,US,82.65,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
457,Vanimo,PG,80.76,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
459,Bull Savanna,JM,79.03,broken clouds,17.8868,-77.5902,Big Red's
463,Hoi An,VN,78.76,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
467,Abnub,EG,86.22,broken clouds,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
470,Pinillos,CO,75.94,overcast clouds,8.9193,-74.4677,HOTEL CASA BLANCA
472,Dawei,MM,75.54,overcast clouds,14.0833,98.2,Hotel Dawei
474,Itarema,BR,78.03,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
478,Palmer,US,85.55,broken clouds,42.1584,-72.3287,Wedgewood Motel
479,Sherpur,BD,79.95,moderate rain,25.0188,90.0175,জামালপুর মডেল ছাত্রাবাস
482,Kloulklubed,PW,83.17,broken clouds,7.0419,134.2556,Storyboard Beach Resort
489,Mazatlan,MX,88.02,scattered clouds,23.2167,-106.4167,Hotel La Siesta
490,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
492,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
494,Campbell River,CA,77.59,few clouds,50.0163,-125.2446,Anchor Inn & Suites
496,Broome,US,77.9,clear sky,42.2506,-75.833,Chenango Valley State Park
498,Huanren,CN,77.54,overcast clouds,41.2647,125.3667,Dynasty Wunvshan Ice Chateau
500,Ararat,AM,77.34,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
503,Ishigaki,JP,86.13,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
505,Saint Anthony,US,88.03,broken clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
507,Grand-Santi,GF,75.07,few clouds,4.25,-54.3833,Hotel La Villa Couacou
512,Kununurra,AU,76.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
515,Sao Raimundo Nonato,BR,78.12,few clouds,-9.0153,-42.6994,Real Hotel
518,Sur,OM,86.77,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
520,Pontian Kecil,MY,76.8,light rain,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
523,Acapulco,MX,81.48,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
532,Codigoro,IT,78.1,clear sky,44.8311,12.1142,casa maria
540,Alofi,NU,76.35,light rain,-19.0595,-169.9187,Taloa Heights
542,Arlit,NE,88.75,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
544,Trebinje,BA,80.96,clear sky,42.7119,18.3442,Hotel Aćimović
547,Wakema,MM,76.77,overcast clouds,16.6,95.1833,Aung Kaday Hotel
551,Manadhoo,MV,80.15,light rain,5.7667,73.3833,Bon Abri maldives
552,Vila Do Maio,CV,78.31,broken clouds,15.1333,-23.2167,Hotel Marilu
554,Atambua,ID,75.74,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
557,Nara,JP,87.96,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
563,Tongliao,CN,81.46,scattered clouds,43.6125,122.2653,Meirujia Hotel
569,Marinette,US,77.05,clear sky,45.1,-87.6307,AmericInn by Wyndham Menominee
571,Yako,BF,76.75,overcast clouds,12.9667,-2.2667,CADAAY
578,Dalnerechensk,RU,77.41,broken clouds,45.9339,133.7225,"Royal Cafe, Bar, Hotel"
579,Cabra,ES,76.69,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
580,Kiunga,PG,76.95,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
581,Tahoua,NE,83.43,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
583,Itaituba,BR,78.01,broken clouds,-4.2761,-55.9836,Hotel Campos
585,Erenhot,CN,77.77,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
591,Carauari,BR,79.34,broken clouds,-4.8828,-66.8958,Hotel Fellip
593,Ribeira Grande,PT,75.97,broken clouds,38.5167,-28.7,Quinta da Meia Eira
595,Mujiayingzi,CN,79.16,overcast clouds,42.1167,118.7833,Jinjiang Hotel
598,Aklavik,CA,77.0,broken clouds,68.2191,-135.0107,Aklavik Inn
600,Hasaki,JP,75.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
602,Labuhan,ID,75.56,scattered clouds,-6.8844,112.2051,DoubleFAG
603,Roquebrune-Cap-Martin,FR,80.51,scattered clouds,43.7641,7.4821,Le Méridien Beach Plaza
604,Bacabal,BR,77.63,broken clouds,-4.2917,-44.7917,Rancho Sol Nascente
608,Xianyang,CN,86.72,few clouds,34.3378,108.7026,铁路大厦
609,Fredericksburg,US,76.32,heavy intensity rain,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
612,Milledgeville,US,87.94,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
613,Merauke,ID,80.46,overcast clouds,-8.4667,140.3333,
619,Kolokani,ML,77.49,light rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
620,Narsipatnam,IN,77.31,overcast clouds,17.6667,82.6167,Lodge Vooda Residency AC
621,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
622,Cassilandia,BR,75.87,clear sky,-19.1133,-51.7342,Delirius Motel
624,Fare,PF,77.11,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
625,Silifke,TR,80.22,clear sky,36.3778,33.9344,Ayatekla Hotel
627,Pochutla,MX,81.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
629,Dutse,NG,75.11,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
631,Larap,PH,79.09,overcast clouds,14.299,122.6504,Montemayor Cove
634,Salinopolis,BR,78.64,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
640,Dhidhdhoo,MV,80.01,overcast clouds,6.8833,73.1,Dhidhoo beach
642,Waddan,LY,81.07,clear sky,29.1614,16.139,محل الشريف محمد العايب
645,Jibuti,DJ,80.46,moderate rain,11.5,42.5,Orchid Main Camp Goubet
648,Mayo,US,78.98,moderate rain,38.8876,-76.5119,Resorts Resource Group International
649,Consuelo,PH,81.77,light rain,10.6348,124.301,Mangodlong Paradise Beach Resort
654,Hibbing,US,81.91,scattered clouds,47.4272,-92.9377,Mitchell-Tappan House - Carriage House Rentals
655,Road Town,VG,84.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
656,Ugoofaaru,MV,80.51,overcast clouds,5.6667,73.0,Ungoofaaru Inn
657,Korla,CN,83.19,overcast clouds,41.7597,86.1469,Gulisitan Hotel
660,Alyangula,AU,79.9,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
662,Beidao,CN,77.27,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
663,Mbini,GQ,75.87,overcast clouds,1.574,9.6134,
664,Makat,KZ,77.32,few clouds,47.6469,53.3463,Umit
667,Termini Imerese,IT,83.37,clear sky,37.9837,13.6956,Hotel Piccolo
670,Fuyu,CN,76.71,few clouds,45.1833,124.8167,Education Hostel
673,Namatanai,PG,83.52,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
674,Filingue,NE,85.44,broken clouds,14.3521,3.3168,
675,Ascension,US,83.01,clear sky,30.2169,-90.9001,Highland Inn
677,Inuvik,CA,77.7,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
678,San Francisco,US,81.52,broken clouds,37.7749,-122.4194,Edwardian Hotel
679,Wyszkow,PL,77.14,scattered clouds,52.5928,21.4584,PPUH Bias Sp. z. o. o.
680,Jacareacanga,BR,85.59,broken clouds,-6.2222,-57.7528,Casa do Ian😎
681,Nicoya,CR,76.64,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
685,Mackay,AU,78.67,few clouds,-21.15,149.2,International Lodge Motel
689,Senador Jose Porfirio,BR,77.58,broken clouds,-2.5908,-51.9542,Pousada Novo Horizonte
690,Angoram,PG,79.95,overcast clouds,-4.0625,144.0661,
694,Lishui,CN,87.31,overcast clouds,28.4604,119.9103,Bayi Hotel
