City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
230,Lichinga,MZ,-13.3128,35.2406,55.85,58,67,3.29,broken clouds
231,Altamont,US,42.2068,-121.7372,88.9,24,20,14.97,haze
232,Luderitz,NA,-26.6481,15.1594,60.75,60,63,5.26,broken clouds
233,Victoria,HK,22.2855,114.1577,82.96,92,96,5.01,overcast clouds
234,Baykit,RU,61.67,96.37,51.48,80,100,3.69,overcast clouds
235,Barcelos,PT,41.5388,-8.6151,72.91,82,74,2.06,broken clouds
236,Skjervoy,NO,70.0311,20.9714,46.4,74,8,10.51,clear sky
237,Tsaratanana,MG,-16.7833,47.65,60.33,77,0,6.69,clear sky
238,Kavaratti,IN,10.5669,72.642,80.29,83,100,23.87,moderate rain
239,Omboue,GA,-1.5746,9.2618,71.46,83,69,8.3,broken clouds
240,Bulawayo,ZW,-20.15,28.5833,58.08,46,0,6.35,clear sky
241,Kristiinankaupunki,FI,62.2743,21.376,61.97,99,100,6.46,light rain
242,Necochea,AR,-38.5473,-58.7368,43.25,71,51,7.4,broken clouds
243,Aldan,RU,58.6031,125.3894,49.26,98,100,5.17,moderate rain
244,Cueto,CU,20.6439,-75.9356,78.89,82,79,12.75,broken clouds
245,Agropoli,IT,40.3469,14.9966,74.64,77,0,1.39,clear sky
246,Iqaluit,CA,63.7506,-68.5145,44.33,91,75,3.44,broken clouds
247,Queimadas,BR,-10.9783,-39.6264,71.22,65,0,11.61,clear sky
248,Wettingen,CH,47.4705,8.3164,68.72,87,75,2.3,broken clouds
249,Ponta Do Sol,PT,32.6667,-17.1,71.71,82,26,5.86,scattered clouds
250,Ust-Ilimsk,RU,58.0006,102.6619,50.88,95,100,7.61,overcast clouds
251,Vila,PT,42.0304,-8.1588,60.69,78,73,5.64,broken clouds
252,Makakilo City,US,21.3469,-158.0858,83.95,62,100,11.5,light rain
253,Celestun,MX,20.8667,-90.4,83.64,72,20,17.11,few clouds
254,Nizhniy Kuranakh,RU,58.8353,125.4869,52.5,97,100,4.5,light rain
255,Xacmaz,AZ,41.4635,48.806,75.42,63,88,7.0,overcast clouds
256,Ingham,US,42.6,-84.3833,83.82,80,40,0.0,scattered clouds
257,Nakamura,JP,32.9833,132.9333,86.4,69,16,0.98,few clouds
258,Hobbs,US,32.7026,-103.136,98.06,21,95,8.01,overcast clouds
259,Dublin,US,37.7021,-121.9358,86.02,58,0,16.11,clear sky
260,Sola,VU,-13.8833,167.55,80.96,76,40,17.83,scattered clouds
261,Gornopravdinsk,RU,60.05,69.9,60.6,80,92,3.87,overcast clouds
262,Yumen,CN,40.2833,97.2,76.57,33,93,13.76,overcast clouds
263,Sibolga,ID,1.7427,98.7792,75.61,74,90,3.04,overcast clouds
264,Nanortalik,GL,60.1432,-45.2371,46.51,91,100,11.03,overcast clouds
265,Kodiak,US,57.79,-152.4072,63.91,45,0,18.41,clear sky
266,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,12.66,scattered clouds
267,Abu Samrah,SY,35.3029,37.1841,81.93,35,0,8.57,clear sky
268,Seoul,KR,37.5683,126.9778,83.77,84,75,6.91,broken clouds
269,Moa,CU,20.6569,-74.9403,80.11,82,99,12.08,overcast clouds
270,Aksarka,RU,66.5606,67.7975,58.26,87,74,9.19,broken clouds
271,Cidreira,BR,-30.1811,-50.2056,52.09,74,48,9.04,scattered clouds
272,Marathon,US,44.9,-89.7668,83.73,53,0,11.5,clear sky
273,Coromandel,BR,-18.4733,-47.2003,69.66,35,0,1.32,clear sky
274,San Quintin,MX,30.4833,-115.95,75.34,74,0,14.72,clear sky
275,Lagos,NG,6.5833,3.75,75.52,89,92,4.41,overcast clouds
276,Darnah,LY,32.767,22.6367,79.0,72,0,15.21,clear sky
277,College,US,64.8569,-147.8028,53.58,94,75,12.66,light rain
278,Mathathane,BW,-22.2687,28.7495,66.94,42,0,7.36,clear sky
279,Ulaangom,MN,49.9811,92.0667,58.6,57,70,4.68,broken clouds
280,Kupang,ID,-10.1667,123.5833,76.87,69,86,5.17,overcast clouds
281,Bengkulu,ID,-3.8004,102.2655,74.03,81,43,4.83,scattered clouds
282,Moose Factory,CA,51.2585,-80.6094,77.0,57,100,5.75,overcast clouds
283,Ust-Omchug,RU,61.15,149.6333,59.45,73,100,7.14,overcast clouds
284,Puerto Carreno,CO,6.189,-67.4859,84.18,79,75,6.91,broken clouds
285,Cayenne,GF,4.9333,-52.3333,82.09,1,0,4.61,clear sky
286,Axim,GH,4.8699,-2.2405,72.61,83,31,5.59,scattered clouds
287,Dingle,PH,10.9995,122.6711,79.2,84,99,2.64,overcast clouds
288,Kysyl-Syr,RU,63.8986,122.7617,50.97,94,100,10.29,overcast clouds
289,Roma,US,43.2128,-75.4557,80.96,81,69,1.01,broken clouds
290,Ahipara,NZ,-35.1667,173.1667,60.87,66,69,7.0,broken clouds
291,Deori Khas,IN,23.4,79.0167,77.67,83,64,3.67,broken clouds
292,Manggar,ID,-2.8833,108.2667,79.45,76,100,5.39,overcast clouds
293,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,93,75,6.91,light snow
294,Carnarvon,AU,-24.8667,113.6333,59.05,54,0,12.97,clear sky
295,Gavrilovka Vtoraya,RU,52.877,42.7663,66.02,71,4,5.86,clear sky
296,Livingstonia,MW,-10.606,34.1063,56.71,69,1,2.04,clear sky
297,Sioux Lookout,CA,50.1001,-91.917,73.47,73,100,12.66,overcast clouds
298,Codrington,AU,-38.2667,141.9667,48.85,94,82,7.02,broken clouds
299,Luwuk,ID,-0.9516,122.7875,75.94,85,100,2.1,overcast clouds
300,Mount Gambier,AU,-37.8333,140.7667,52.38,90,63,3.22,broken clouds
301,Edd,ER,13.9297,41.6925,89.22,64,55,7.36,light rain
302,Berlevag,NO,70.8578,29.0864,51.6,87,91,9.22,overcast clouds
303,Springdale,US,36.1867,-94.1288,93.81,53,0,8.05,clear sky
304,Nouadhibou,MR,20.931,-17.0347,70.75,90,3,8.66,clear sky
305,Te Anau,NZ,-45.4167,167.7167,51.24,83,73,4.45,broken clouds
306,Avera,US,33.194,-82.5271,85.37,73,92,8.3,overcast clouds
307,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.04,87,19,6.38,few clouds
308,Komatipoort,ZA,-25.4332,31.9548,63.55,97,13,1.9,few clouds
309,Nome,US,64.5011,-165.4064,56.1,76,100,10.09,light rain
310,Sumbe,AO,-11.2061,13.8437,66.22,89,41,2.86,scattered clouds
311,Bosaso,SO,11.2842,49.1816,90.72,41,29,14.07,scattered clouds
312,Rockhampton,AU,-23.3833,150.5,71.49,83,100,4.61,overcast clouds
313,Shangqiu,CN,34.45,115.65,85.75,74,0,7.94,clear sky
314,Chicama,PE,-7.8447,-79.1469,59.54,83,90,7.78,overcast clouds
315,Santa Isabel,BR,-23.3156,-46.2214,60.51,87,89,4.32,overcast clouds
316,Navahrudak,BY,53.6,25.8333,68.47,77,70,5.77,broken clouds
317,Ixtapa,MX,20.7,-105.2,85.23,68,73,3.0,broken clouds
318,Severnyy-Kospashskiy,RU,59.0925,57.8008,54.61,94,95,0.85,overcast clouds
319,Verkhnyaya Inta,RU,65.9811,60.3094,57.29,92,94,10.36,overcast clouds
320,Lasa,IT,46.6166,10.7002,65.28,90,46,4.85,scattered clouds
321,Garden City,US,42.3256,-83.331,84.15,76,34,5.97,scattered clouds
322,San Cristobal,VE,7.7669,-72.225,75.38,99,92,2.95,overcast clouds
323,Alexandria,EG,31.2156,29.9553,75.74,73,0,10.8,clear sky
324,Buchanan,LR,5.8808,-10.0467,75.4,82,100,6.15,overcast clouds
325,Onega,RU,63.9061,38.1404,62.49,82,18,6.96,few clouds
326,Peleduy,RU,59.6289,112.7406,53.73,96,92,6.78,overcast clouds
327,Gazojak,TM,41.1875,61.4036,76.33,40,0,8.32,clear sky
328,Nantucket,US,41.2835,-70.0995,82.45,84,20,12.66,few clouds
329,Shenzhen,CN,22.5455,114.0683,82.85,90,95,4.79,overcast clouds
330,Aguas Vermelhas,BR,-15.7472,-41.46,64.22,66,8,3.06,clear sky
331,Denpasar,ID,-8.65,115.2167,74.86,94,20,2.3,few clouds
332,Crevenicu,RO,44.2408,25.5886,79.0,54,40,7.0,scattered clouds
333,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,90,100,5.41,light rain
334,Hamilton,US,39.1834,-84.5333,82.35,81,20,9.22,few clouds
335,Campbeltown,GB,55.4258,-5.6076,55.45,78,76,9.89,broken clouds
336,Kidal,ML,18.4411,1.4078,91.94,36,1,8.23,clear sky
337,Sao Goncalo Do Amarante,BR,-3.6072,-38.9683,80.13,84,9,5.46,clear sky
338,Clyde River,CA,70.4692,-68.5914,48.43,66,0,12.66,clear sky
339,Muswellbrook,AU,-32.2667,150.9,60.24,62,3,11.79,clear sky
340,Ziniare,BF,12.5822,-1.2983,78.84,82,93,8.14,overcast clouds
341,Chadiza,ZM,-14.0678,32.4392,58.32,52,0,1.88,clear sky
342,Salekhard,RU,66.53,66.6019,58.37,90,40,7.23,scattered clouds
343,Bud,US,39.447,-86.1758,82.9,84,26,6.6,scattered clouds
344,Ranong,TH,9.9658,98.6348,78.73,87,98,10.65,overcast clouds
345,Udalguri,IN,26.7667,92.1333,77.85,94,79,4.27,broken clouds
346,Puerto Suarez,BO,-18.95,-57.8,74.8,63,18,4.74,few clouds
347,Belyy Yar,RU,53.6039,91.3903,49.89,87,0,2.24,clear sky
348,Kathu,TH,7.9178,98.3332,82.22,78,100,11.72,overcast clouds
349,Pak Phanang,TH,8.3511,100.202,82.42,83,100,7.61,overcast clouds
350,Tianpeng,CN,30.9866,103.9393,81.72,79,7,2.46,clear sky
351,Hornepayne,CA,49.2138,-84.7705,69.75,51,27,12.35,scattered clouds
352,Matay,EG,28.419,30.7792,80.82,49,32,11.34,scattered clouds
353,Wahiawa,US,21.5028,-158.0236,82.15,61,100,4.61,overcast clouds
354,Tekeli,KZ,44.83,78.8239,63.46,50,88,4.79,overcast clouds
355,Tual,ID,-5.6667,132.75,79.36,85,98,8.37,overcast clouds
356,Finnsnes,NO,69.2296,17.9811,41.76,85,23,2.82,few clouds
357,Eskil,TR,38.4017,33.4131,74.88,45,0,5.17,clear sky
358,Cartagena,CO,10.3997,-75.5144,82.02,78,40,6.91,scattered clouds
359,Lander,US,42.833,-108.7307,82.8,41,40,4.61,scattered clouds
360,Xining,CN,36.6167,101.7667,66.47,78,6,2.28,clear sky
361,Brae,GB,60.3964,-1.353,51.1,77,88,14.18,overcast clouds
362,Katsuura,JP,35.1333,140.3,76.3,73,98,6.38,overcast clouds
363,Matara,LK,5.9485,80.5353,76.44,87,100,10.38,overcast clouds
364,Oum Hadjer,TD,13.2954,19.6966,77.74,71,88,10.16,overcast clouds
365,Karratha,AU,-20.7377,116.8463,64.62,38,0,15.03,clear sky
366,Katiola,CI,8.1333,-5.1,74.03,84,82,3.94,broken clouds
367,Kopavogur,IS,64.1123,-21.913,53.31,82,75,14.97,broken clouds
368,Keflavik,IS,64.0049,-22.5624,53.51,100,100,20.71,light intensity drizzle
369,Mulege,MX,26.8833,-111.9833,93.74,45,45,5.03,scattered clouds
370,Chapais,CA,49.7834,-74.8492,69.58,53,29,4.81,scattered clouds
371,Rawson,AR,-43.3002,-65.1023,41.99,73,90,15.68,overcast clouds
372,Maragogi,BR,-9.0122,-35.2225,72.5,87,24,5.66,few clouds
373,Eyl,SO,7.9803,49.8164,76.19,72,2,22.32,clear sky
374,Sao Filipe,CV,14.8961,-24.4956,77.58,81,38,5.39,scattered clouds
375,Zonguldak,TR,41.25,31.8333,61.34,97,28,2.17,scattered clouds
376,Kalmunai,LK,7.4167,81.8167,77.11,69,100,5.59,overcast clouds
377,Kingaroy,AU,-26.5333,151.8333,58.64,91,100,4.29,overcast clouds
378,Ancud,CL,-41.8697,-73.8203,40.23,86,3,6.89,clear sky
379,Carnot,CF,4.9409,15.8665,68.49,97,99,2.62,overcast clouds
380,Aksay,RU,47.26,39.87,73.62,54,32,7.0,scattered clouds
381,Prince Rupert,CA,54.3161,-130.3201,62.69,84,20,18.41,few clouds
382,Tautira,PF,-17.7333,-149.15,75.97,81,94,27.11,light rain
383,Yoichi,JP,43.2039,140.7703,71.49,66,100,5.12,overcast clouds
384,Komsomolskiy,UZ,40.4272,71.7189,73.58,36,8,3.0,clear sky
385,Klaksvik,FO,62.2266,-6.589,52.72,84,2,7.92,clear sky
386,Sabang,ID,5.8933,95.3214,81.95,74,92,20.09,overcast clouds
387,Methoni,GR,36.8197,21.7049,73.26,63,34,7.81,scattered clouds
388,Coos Bay,US,43.3665,-124.2179,79.32,100,9,1.99,clear sky
389,Leningradskiy,RU,69.3833,178.4167,33.87,95,100,7.94,light snow
390,Port Augusta,AU,-32.5,137.7667,54.72,67,3,11.95,clear sky
391,Boa Vista,BR,2.8197,-60.6733,80.58,74,40,4.61,scattered clouds
392,Surt,LY,31.2089,16.5887,80.71,66,0,9.26,clear sky
393,Elko,US,41.0002,-115.5012,73.42,58,99,15.01,overcast clouds
394,Naron,ES,43.5167,-8.1528,67.05,79,100,17.34,overcast clouds
395,Zhangye,CN,38.9342,100.4517,77.5,37,77,7.45,broken clouds
396,Pihuamo,MX,19.2499,-103.3828,77.88,88,92,4.92,overcast clouds
397,El Alto,PE,-4.2714,-81.2147,61.45,87,85,18.3,overcast clouds
398,Misratah,LY,32.3754,15.0925,80.69,65,0,8.03,clear sky
399,Kasongo-Lunda,CD,-6.4667,16.8167,72.03,32,45,3.24,scattered clouds
400,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,13.8,few clouds
401,Fiumicino,IT,41.7675,12.2291,81.63,79,0,4.61,clear sky
402,Mahebourg,MU,-20.4081,57.7,68.29,83,40,14.97,scattered clouds
403,San Jose,US,37.3394,-121.895,87.85,54,0,19.57,clear sky
404,Vredendal,ZA,-31.6683,18.5012,53.47,80,56,4.54,broken clouds
405,Hualmay,PE,-11.0964,-77.6139,62.13,82,73,11.95,broken clouds
406,Moindou,NC,-21.6924,165.677,79.0,69,8,1.74,clear sky
407,La Ronge,CA,55.1001,-105.2842,59.25,55,75,12.66,broken clouds
408,Taywarah,AF,33.35,64.4167,54.9,32,0,6.24,clear sky
409,Manzil Salim,TN,35.8567,8.4765,76.8,47,6,3.09,clear sky
410,Kudahuvadhoo,MV,2.6708,72.8944,81.88,75,100,15.23,overcast clouds
411,Dongsheng,CN,39.8161,109.9776,77.0,64,74,10.04,broken clouds
412,Prado,BR,-17.3411,-39.2208,73.63,78,9,11.95,clear sky
413,Loviisa,FI,60.4566,26.2251,65.84,79,87,9.06,overcast clouds
414,Calvia,ES,39.5657,2.5062,80.96,66,17,5.23,few clouds
415,Nalut,LY,30.3333,10.85,81.84,39,1,11.9,clear sky
416,Mabaruma,GY,8.2,-59.7833,75.6,92,45,4.18,scattered clouds
417,Corinth,GR,37.9407,22.9573,79.9,53,0,3.74,clear sky
418,Khomeyn,IR,33.6423,50.0789,77.09,25,2,4.85,clear sky
419,Akyab,MM,20.15,92.9,80.06,87,100,13.69,overcast clouds
420,Takoradi,GH,4.8845,-1.7554,72.64,84,68,6.44,broken clouds
421,Apatou,GF,5.155,-54.3472,74.34,92,11,3.33,few clouds
422,Portobelo,PA,9.55,-79.65,77.95,88,100,7.11,overcast clouds
423,Sergeyevka,KZ,53.88,67.4158,59.92,80,38,5.3,scattered clouds
424,Naze,JP,28.3667,129.4833,83.32,79,92,5.7,overcast clouds
425,Junagarh,IN,19.8667,82.9333,76.93,90,97,5.01,overcast clouds
426,Bati,ET,11.1833,40.0167,63.7,87,79,2.37,moderate rain
427,Ziyang,CN,29.2497,117.8547,83.34,77,96,0.51,overcast clouds
428,Lompoc,US,34.6391,-120.4579,83.01,76,0,18.01,mist
429,Carcassonne,FR,43.25,2.1667,80.22,65,0,9.22,clear sky
430,Valverde Del Camino,ES,37.5751,-6.7543,70.03,73,0,1.5,clear sky
431,Vikhorevka,RU,56.1201,101.1636,49.59,98,100,7.2,light rain
432,Nagato,JP,34.3833,131.2,84.99,74,51,12.82,broken clouds
433,Port Arthur,CN,38.8,121.2667,84.42,86,11,3.53,few clouds
434,Portland,US,45.5234,-122.6762,85.66,37,0,8.01,clear sky
435,Ogaminana,NG,7.5946,6.2248,70.25,91,84,3.56,broken clouds
436,Dedovichi,RU,57.5517,29.9502,67.69,80,33,7.11,scattered clouds
437,Aripuana,BR,-9.1667,-60.6333,82.2,45,92,1.95,overcast clouds
438,Surazh,RU,53.0175,32.3918,63.01,92,44,6.76,scattered clouds
439,Clarence Town,AU,-32.5833,151.7833,65.61,58,0,11.48,clear sky
440,Brattvag,NO,62.6002,6.4434,54.7,87,75,19.57,light rain
441,Ahuimanu,US,21.4447,-157.8378,81.75,73,13,4.0,few clouds
442,Khorixas,NA,-20.3667,14.9667,65.97,28,0,3.74,clear sky
443,Svetlaya,RU,46.5389,138.3297,66.56,99,100,10.4,moderate rain
444,Upata,VE,8.0086,-62.3989,71.53,96,89,3.83,overcast clouds
445,Asuncion Nochixtlan,MX,17.4667,-97.2333,65.16,59,59,13.82,broken clouds
446,Itoman,JP,26.1247,127.6694,86.02,79,75,3.44,broken clouds
447,Palauig,PH,15.435,119.9045,78.58,86,100,3.94,moderate rain
448,Bay City,US,43.5945,-83.8889,82.65,78,0,9.22,clear sky
449,Cabo San Lucas,MX,22.8909,-109.9124,95.61,62,27,9.57,scattered clouds
450,Mayumba,GA,-3.432,10.6554,68.0,92,43,2.17,scattered clouds
451,Zvishavane,ZW,-20.3267,30.0665,60.4,47,0,2.89,clear sky
452,Kirkwall,GB,58.9848,-2.9587,53.96,82,100,12.66,overcast clouds
453,Waitati,NZ,-45.75,170.5667,55.8,70,100,2.06,light rain
454,Preobrazheniye,RU,42.9019,133.9064,74.66,94,100,2.68,overcast clouds
455,Deputatskiy,RU,69.3,139.9,50.88,66,99,4.18,overcast clouds
456,Nelson Bay,AU,-32.7167,152.15,64.11,62,0,5.99,clear sky
457,Vanimo,PG,-2.6741,141.3028,80.76,76,100,3.71,overcast clouds
458,Atasu,KZ,48.6814,71.6433,60.35,46,29,11.79,scattered clouds
459,Bull Savanna,JM,17.8868,-77.5902,79.03,78,65,4.59,broken clouds
460,Vytegra,RU,61.0064,36.4481,64.53,71,0,7.63,clear sky
461,Khingansk,RU,49.1167,131.1833,67.41,79,75,7.34,broken clouds
